filename,dir
endpoint_pfile_20250505-20250511.csv,NPPES_Data_Dissemination_050525_051125_Weekly_V2
npidata_pfile_20250505-20250511.csv,NPPES_Data_Dissemination_050525_051125_Weekly_V2
NPPES_Data_Dissemination_CodeValues.pdf,NPPES_Data_Dissemination_050525_051125_Weekly_V2
NPPES_Data_Dissemination_Readme_v.2.pdf,NPPES_Data_Dissemination_050525_051125_Weekly_V2
othername_pfile_20250505-20250511.csv,NPPES_Data_Dissemination_050525_051125_Weekly_V2
pl_pfile_20250505-20250511.csv,NPPES_Data_Dissemination_050525_051125_Weekly_V2
endpoint_pfile_20250512-20250518.csv,NPPES_Data_Dissemination_051225_051825_Weekly_V2
npidata_pfile_20250512-20250518.csv,NPPES_Data_Dissemination_051225_051825_Weekly_V2
othername_pfile_20250512-20250518.csv,NPPES_Data_Dissemination_051225_051825_Weekly_V2
pl_pfile_20250512-20250518.csv,NPPES_Data_Dissemination_051225_051825_Weekly_V2
endpoint_pfile_20250519-20250525.csv,NPPES_Data_Dissemination_051925_052525_Weekly_V2
npidata_pfile_20250519-20250525.csv,NPPES_Data_Dissemination_051925_052525_Weekly_V2
othername_pfile_20250519-20250525.csv,NPPES_Data_Dissemination_051925_052525_Weekly_V2
pl_pfile_20250519-20250525.csv,NPPES_Data_Dissemination_051925_052525_Weekly_V2
endpoint_pfile_20050523-20250511.csv,NPPES_Data_Dissemination_May_2025_V2
npidata_pfile_20050523-20250511.csv,NPPES_Data_Dissemination_May_2025_V2
othername_pfile_20050523-20250511.csv,NPPES_Data_Dissemination_May_2025_V2
pl_pfile_20050523-20250511.csv,NPPES_Data_Dissemination_May_2025_V2
NPPES Deactivated NPI Report 20250512.xlsx,NPPES_Deactivated_NPI_Report_051225_V2
